fam239b,0
glidr,1
ac005828.4,2
linc01006,3
ac008764.10,4
ac100793.2,5
al117329.1,6
ac103591.3,7
al591845.1,8
psmd6-as2,9
ac022498.2,10
al118506.1,11
al359921.2,12
ap000593.3,13
linc01705,14
al359258.3,15
ap000350.6,16
ac024884.2,17
ac027237.4,18
malinc1,19
zeb1,20
bola3-as1,21
ap003031.2,22
z82243.1,23
ac069120.1,24
al451165.2,25
al022311.1,26
al132780.2,27
ac062029.1,28
al157392.3,29
rp11-395p13.2,30
ac005280.3,31
hellpar,32
ac010624.2,33
ac005076.1,34
dapk1-it1,35
ac010680.2,36
ac092435.3,37
linc01619,38
ac068790.5,39
hla-f-as1,40
bcrp3,41
ap001033.2,42
ac011468.1,43
linc01303,44
ac009120.2,45
ac005332.4,46
ap001619.1,47
ac027031.2,48
raly-as1,49
ac003102.1,50
hotairm1,51
ac046143.1,52
al139099.4,53
blacat1,54
rparp-as1,55
hcg25,56
ac011270.2,57
ac007384.1,58
ac011444.1,59
ac009948.5,60
al033397.1,61
al359962.2,62
linc01511,63
ac084082.1,64
gas1rr,65
casc2,66
mir4713hg,67
ac007541.1,68
ac020923.1,69
ac011008.2,70
al139390.1,71
ac004972.1,72
ac090948.2,73
c20orf197,74
linc00895,75
ac034111.1,76
bx324167.2,77
ccdc144nl-as1,78
al031779.1,79
ac126474.2,80
linc01305,81
al589863.1,82
ap000542.2,83
ac025423.4,84
al031985.3,85
ac040970.1,86
ac010148.1,87
ac087623.3,88
linc01787,89
ttty12,90
al136040.1,91
ac068768.1,92
linc01139,93
ac104982.1,94
mir663ahg,95
ac006449.5,96
ac083798.2,97
al445673.1,98
ac136621.1,99
al159152.1,100
al691432.2,101
ap001453.1,102
al021707.3,103
al591485.1,104
ten1-cdk3,105
ac005899.4,106
prr34-as1,107
ac138430.1,108
al162595.2,109
ac083906.3,110
ac103760.1,111
ac090159.1,112
ac019205.1,113
mir4453hg,114
al445524.1,115
ac016968.1,116
tmem161b-as1,117
ap000842.3,118
c8orf31,119
ac025165.5,120
ac025263.1,121
hoxa-as3,122
linc00494,123
ubr5-as1,124
acoxl-as1,125
aatbc,126
al024507.2,127
linc02570,128
ac074117.1,129
ac005332.6,130
e2f3-it1,131
ac067931.1,132
linc00654,133
ac126696.2,134
ac012236.1,135
ac009269.5,136
egot,137
ac004067.1,138
al161733.1,139
ac010530.1,140
linc01654,141
al445231.1,142
linc00460,143
ac109326.1,144
snhg25,145
ac010624.1,146
ac008982.2,147
ac016903.1,148
ac133552.5,149
ac008608.2,150
ac105235.1,151
ac011900.1,152
fer1l6-as1,153
tmcc1-as1,154
ac006455.5,155
ac068152.1,156
linc00963,157
ac136443.3,158
acap2-it1,159
al365318.1,160
rgmb-as1,161
ap003170.4,162
large-it1,163
ac037487.4,164
linc02249,165
al445222.1,166
ac009283.1,167
ac009118.2,168
prkag2-as1,169
mrvi1-as1,170
ac004540.1,171
af131216.1,172
ac006058.3,173
al133551.1,174
ac124312.4,175
ac027277.2,176
ac011462.4,177
linc00466,178
adora2a-as1,179
cyp4a22-as1,180
linc01638,181
ac104211.1,182
ac011294.1,183
ac007823.1,184
ac096536.1,185
ac104463.2,186
al360012.1,187
al158071.3,188
ac010331.1,189
al512590.3,190
ac011632.1,191
ap001469.3,192
ac079766.1,193
ac092803.2,194
linc02360,195
linc02568,196
rp11-417j8.3,197
ac091045.1,198
al356056.2,199
al691459.1,200
ac004080.5,201
ac079315.1,202
lncpress1,203
linc01535,204
linc00649,205
al583810.2,206
meox2-as1,207
ac005730.3,208
al161891.1,209
af111167.2,210
ac109322.1,211
ac107032.2,212
pard6g-as1,213
ac018926.2,214
mapkapk5-as1,215
al353615.1,216
ac118658.2,217
al158212.3,218
ac126755.4,219
linc01273,220
ac007342.5,221
ac087163.3,222
ac009090.3,223
ac008897.3,224
al138759.1,225
al359091.1,226
lemd1-as1,227
al139349.1,228
ac007684.1,229
linc00638,230
adamtsl4-as1,231
let,232
pcat4,233
ac114316.2,234
linc00886,235
ac104035.1,236
ac012501.1,237
chrf,238
ac020917.4,239
ac090970.3,240
mylk-as1,241
al590133.1,242
ac008124.1,243
linc01569,244
ac104794.2,245
stx18-as1,246
ac068491.4,247
ac092140.2,248
linc00467,249
ac079866.2,250
wee2-as1,251
ac104564.5,252
ac136603.1,253
ac005291.1,254
stard7-as1,255
a2m-as1,256
ac104083.1,257
pcolce-as1,258
ac010980.2,259
tsix,260
malat1,261
ac244197.2,262
kcnk15-as1,263
rundc3a-as1,264
al513123.1,265
ac008105.1,266
al133279.3,267
ac006486.2,268
linc02051,269
ac108704.2,270
nutm2a-as1,271
ac092747.4,272
linc01694,273
ac105429.1,274
snhg12,275
ac245033.4,276
ac068580.1,277
al359091.3,278
ac010186.3,279
ac112220.2,280
ac008750.5,281
al021707.1,282
ac084824.4,283
ptges2-as1,284
ac023043.4,285
linc01778,286
al356481.1,287
ac004832.5,288
al162274.3,289
ac245041.1,290
ac109597.2,291
linc01270,292
linc01111,293
nckap5-it1,294
gsn-as1,295
znf528-as1,296
al138781.1,297
al355336.1,298
ac008736.1,299
linc01623,300
ac022079.1,301
ac023355.1,302
al590666.2,303
ac011825.4,304
al627309.5,305
ac021683.3,306
aptr,307
linc00355,308
pcat5,309
z95114.4,310
tm4sf19-as1,311
ac021739.2,312
al136295.2,313
ac079305.1,314
ac009948.3,315
ap001486.2,316
ac145207.7,317
al135925.1,318
ac104793.1,319
tmem132d-as1,320
ac079226.2,321
ac117386.2,322
al390729.1,323
klhl7-as1,324
linc00266-1,325
spaca6p-as,326
ac012313.3,327
al132639.2,328
ac092368.3,329
linc01815,330
ac012313.6,331
ac023632.6,332
al603840.1,333
linc01394,334
linc00704,335
linc01876,336
dlgap1-as4,337
ac018761.1,338
z84723.1,339
linc02389,340
ac005034.3,341
flvcr1-as1,342
ramp2-as1,343
ac009086.3,344
hcg18,345
linc01204,346
ap006621.5,347
linc00858,348
muc20-ot1,349
ac009404.1,350
genename,351
al355310.1,352
cyyr1-as1,353
ap000679.1,354
ac078882.1,355
linc01018,356
ac105219.1,357
tmem51-as1,358
znf252p-as1,359
zswim8-as1,360
ac134407.2,361
snhg16,362
ovch1-as1,363
ac016747.1,364
al662791.1,365
ac011447.7,366
ap003392.5,367
ac025171.1,368
ac097468.3,369
zfpm2-as1,370
ac127070.4,371
slfnl1-as1,372
ac135050.3,373
linc02434,374
ac005562.1,375
cxxc4-as1,376
tmem202-as1,377
ac079062.1,378
adpgk-as1,379
ac026401.3,380
pitpna-as1,381
ac091182.1,382
ac079331.1,383
al137784.2,384
ac106739.1,385
ac007608.1,386
al360181.2,387
ervk13-1,388
al356488.2,389
ac127496.7,390
ac104113.1,391
ac010442.1,392
ac067852.3,393
al157414.3,394
ac011603.2,395
st3gal6-as1,396
ap006248.3,397
al137127.1,398
al035071.1,399
ac012676.1,400
ac093157.1,401
meg8,402
ac011447.3,403
aff2-it1,404
ac009145.4,405
al162171.3,406
hottip,407
linc01448,408
al359636.2,409
linc00926,410
ac012123.1,411
al596325.2,412
gnas-as1,413
tex26-as1,414
al604028.1,415
lbx1-as1,416
al136537.2,417
ac006252.1,418
ac079117.1,419
al096817.1,420
ap001432.1,421
sox2,422
zeb2,423
linc02328,424
ac011978.2,425
wwtr1-it1,426
ac004877.1,427
al031009.1,428
satb1-as1,429
stk4-as1,430
al161772.1,431
z93022.1,432
c15orf56,433
linc00115,434
linc02421,435
linc02532,436
ac099804.1,437
ac117382.2,438
linc00161,439
linc01091,440
linc01232,441
linc01842,442
linc01499,443
al121578.3,444
ac074183.1,445
ac022929.2,446
linc01518,447
ac009065.3,448
z98884.2,449
ac048341.2,450
psmd6-as1,451
linc00452,452
lipe-as1,453
ac069224.1,454
linc01102,455
ndufa6-as1,456
ac004466.2,457
ac233728.1,458
igf2-as,459
ac008074.1,460
ac022167.2,461
al049712.1,462
ac005578.1,463
pcdh9-as2,464
ac074183.2,465
usp2-as1,466
al157911.1,467
bx088651.4,468
cllu1,469
linc01806,470
linc01391,471
ac015909.3,472
ac016590.1,473
ac144652.1,474
mirlet7dhg,475
al133215.2,476
ac084876.2,477
ac022211.1,478
al132796.2,479
ac044784.1,480
ac121757.1,481
gata3-as1,482
ac022075.2,483
al121583.1,484
ap005432.1,485
ac125437.2,486
casc15,487
ac008957.3,488
linc01743,489
ac123912.4,490
ac005520.2,491
ac120053.1,492
bancr,493
ac006330.1,494
z95114.1,495
ac096887.2,496
linc00242,497
linc00346,498
linc00896,499
ap003486.1,500
linc02384,501
ac093462.1,502
al606491.1,503
linc02242,504
ac146944.4,505
al117336.3,506
fam160a1-dt,507
linc01515,508
ac005921.3,509
ac022960.2,510
al392089.1,511
ac002044.1,512
al157778.1,513
ac092653.1,514
al162311.3,515
linc01592,516
ac007402.1,517
ankrd10-it1,518
ac098828.2,519
linc00265,520
al031595.3,521
al035420.2,522
ap001496.2,523
linc02436,524
ac024132.1,525
linc01514,526
ac004947.1,527
al442663.3,528
ac007663.3,529
c5orf66-as1,530
ac112504.1,531
al139125.2,532
btg3-as1,533
al732314.6,534
ac106795.5,535
ac244517.8,536
uca1,537
ap003027.1,538
linc00324,539
arhgef26-as1,540
al590705.5,541
ac068724.3,542
ac005863.1,543
ac016825.1,544
ac079466.1,545
snhg7,546
al133243.2,547
ac009948.1,548
ap000553.1,549
ac004000.1,550
al117381.1,551
ac018558.1,552
ap001273.1,553
ac240565.2,554
al078612.2,555
ac120049.1,556
stard13-it1,557
polr2j4,558
ac138207.4,559
ac008115.4,560
linc00662,561
ac009133.2,562
linc02456,563
c17orf82,564
linc01857,565
linc00472,566
linc01963,567
al357140.2,568
ac109460.3,569
ac010654.1,570
al590787.1,571
al109659.2,572
ac055811.4,573
hecw1-it1,574
ap000864.1,575
ac084033.3,576
ac007496.3,577
ac136618.1,578
llph-as1,579
tug1,580
ac008267.5,581
ac116353.4,582
ac015845.2,583
rp11-277l2.3,584
ac012615.6,585
ac092120.1,586
linc01023,587
al590783.1,588
al356055.1,589
linc00960,590
ac119403.1,591
mir3936hg,592
dars-as1,593
ac068512.1,594
al158055.1,595
ac087623.4,596
tex41,597
ac122688.3,598
ac243836.1,599
ac022306.3,600
linc01132,601
ap001453.4,602
ac013460.1,603
ac034243.1,604
slc26a4-as1,605
ac026356.2,606
ac105285.1,607
ac009061.2,608
fam66e,609
mir503hg,610
ac016727.1,611
tspoap1-as1,612
ac080129.1,613
xist,614
ac091047.1,615
fam198b-as1,616
al031282.2,617
ac003992.1,618
ac005899.3,619
slc8a1-as1,620
ac073862.5,621
entpd3-as1,622
ac253536.3,623
af127936.2,624
linc02267,625
rora-as1,626
snhg14,627
al138724.1,628
al132656.4,629
ash1l-as1,630
ac016205.1,631
ac008687.2,632
ac025178.1,633
al133387.2,634
msc-as1,635
ac110597.1,636
ac091729.3,637
al137058.2,638
al353608.3,639
tmem9b-as1,640
al355834.1,641
ac099509.1,642
heih,643
al359094.1,644
ap001347.1,645
ctd-2132n18.4,646
al450326.1,647
al512506.1,648
al356414.1,649
al353801.3,650
ac116049.2,651
ap006284.1,652
slc9a3-as1,653
arhgap11b,654
linc01915,655
ac048380.2,656
ac100826.1,657
ac020891.2,658
trpm2-as,659
casc8,660
ac011476.2,661
ac092919.2,662
al513534.1,663
ac006449.6,664
psmg3-as1,665
linc02026,666
pcat19,667
nck1-as1,668
al096678.1,669
ac007620.2,670
ac092117.1,671
ac244453.2,672
al031123.2,673
ac009303.4,674
ac007262.2,675
ac011095.1,676
snhg6,677
itpr1-as1,678
snhg21,679
ac009237.14,680
al929236.1,681
falec,682
ac104596.1,683
ac010894.2,684
al512328.1,685
pwar6,686
oip5-as1,687
ac005899.8,688
al139327.2,689
al137186.1,690
ac080013.6,691
ac097478.1,692
ac055716.3,693
af127577.4,694
ac124312.5,695
al354696.2,696
al355987.2,697
ac016831.7,698
mir3150bhg,699
ac093702.1,700
ac010719.1,701
ac004233.3,702
pcbp2-ot1,703
al356309.3,704
hcg17,705
ap000866.1,706
ac117503.3,707
al662884.3,708
chrm3-as2,709
al645608.6,710
ac011478.1,711
ac083843.4,712
linc01170,713
ac145422.1,714
linc01811,715
ac128688.2,716
hoxc-as3,717
ac079612.1,718
extl3-as1,719
eml2-as1,720
ac020658.7,721
ac055713.1,722
linc02388,723
ac159540.1,724
linc01764,725
ac048380.1,726
ac006333.2,727
ac079331.2,728
ac118344.2,729
ac012485.1,730
al360219.1,731
ac024940.6,732
ac012181.2,733
al135791.1,734
ap003559.1,735
al049543.1,736
usp27x-as1,737
ac104162.2,738
al390195.1,739
ac002044.2,740
al049629.1,741
ac106799.3,742
linc00210,743
ac073569.3,744
ac020612.3,745
trpc7-as2,746
linc00293,747
urb1-as1,748
ac096992.2,749
al391001.1,750
ac083843.3,751
thap9-as1,752
ac068418.2,753
ac090510.2,754
al359697.1,755
linc01578,756
linc02150,757
ac090607.5,758
al137804.1,759
al645608.8,760
ac007066.2,761
sucla2-as1,762
ac015849.1,763
ac083836.1,764
linc01258,765
al022322.2,766
ac008543.1,767
ac093274.1,768
al138713.1,769
ac091167.5,770
al390955.2,771
ac108002.1,772
ac133561.2,773
linc00608,774
linc02139,775
mbnl1-as1,776
rp11-782c8.1,777
ac016355.1,778
ac103853.2,779
linc02086,780
ac093484.4,781
al451064.2,782
ac087164.1,783
al590399.1,784
ac004477.3,785
alg13-as1,786
ac004540.2,787
ap000437.1,788
al357033.2,789
ac025287.1,790
al645608.5,791
satb2-as1,792
ac011933.2,793
gacat2,794
ac004801.6,795
al135746.1,796
ac020658.3,797
ac011450.1,798
ac005609.1,799
al118516.1,800
ac010226.1,801
ac105219.2,802
ac018521.2,803
linc01759,804
ap000317.2,805
ac084036.1,806
af111169.1,807
ac005779.1,808
ac018553.1,809
nutm2b-as1,810
ac009133.5,811
al008638.3,812
linc01825,813
linc00668,814
ac006329.1,815
ac025164.1,816
adirf-as1,817
al590666.1,818
linc02012,819
ac015799.1,820
grk5-it1,821
al365356.1,822
iba57-as1,823
agap2-as1,824
ac004835.1,825
ac087257.1,826
ac104986.2,827
dleu1,828
pced1b-as1,829
ac074135.1,830
al353746.1,831
al354920.1,832
casc11,833
al355488.1,834
ac093484.1,835
kcnmb2-as1,836
ac012615.1,837
al355816.2,838
ghrlos,839
lifr-as1,840
ac027237.3,841
al034428.1,842
ac015819.2,843
al122035.2,844
linc02418,845
hexdc-it1,846
ac016876.2,847
bx005266.2,848
f11-as1,849
ac005696.2,850
rp11-382b18.4,851
ac073335.2,852
al358472.2,853
ac005532.1,854
lrrc75a-as1,855
z94721.2,856
linc00461,857
ac027279.1,858
bx323046.1,859
colca1,860
linc02396,861
ac009812.1,862
linc00894,863
snhg10,864
ac215522.2,865
al021707.2,866
fam201a,867
tp73-as1,868
poc1b-as1,869
ac016747.3,870
linc01588,871
ac104472.1,872
linc01492,873
al450992.1,874
ac073050.1,875
al513327.3,876
linc01184,877
ac021755.2,878
ac131649.2,879
arap1-as1,880
mcm3ap-as1,881
al137060.1,882
linc00652,883
zeb1-as1,884
ac105150.1,885
linc01121,886
gas6-as1,887
al365436.2,888
ac138969.3,889
tmem147-as1,890
ac112722.1,891
ap002387.2,892
cyp1b1-as1,893
klf3-as1,894
linc01343,895
al691482.3,896
ac142086.1,897
al359198.1,898
ac011462.3,899
ac005606.2,900
ac009041.2,901
al118505.1,902
ac097717.1,903
al049781.1,904
ac015660.3,905
casc19,906
ac091948.1,907
linc02292,908
ac019117.2,909
ac063965.1,910
ac139256.2,911
ac010531.4,912
linc00261,913
ac018413.1,914
al513329.1,915
fzd10-as1,916
al359265.3,917
ac105036.3,918
ac007431.3,919
asmtl-as1,920
pax8-as1,921
ac120057.4,922
al354993.2,923
ac099522.2,924
ac009318.1,925
al135905.1,926
ac103770.1,927
al591368.1,928
dlgap1-as5,929
al671710.1,930
ap000526.1,931
tcl6,932
entpd1-as1,933
ac113383.1,934
pla2g4e-as1,935
ac138035.1,936
foxd3-as1,937
al133453.1,938
kctd21-as1,939
ac006111.2,940
srgap2c,941
ap000866.2,942
ap003733.4,943
ac097461.1,944
znf674-as1,945
al162390.1,946
ac243960.1,947
linc01194,948
ac093520.1,949
arrdc3-as1,950
rfpl1s,951
ac024475.4,952
ac107214.1,953
ac159540.2,954
al035425.3,955
ac020661.1,956
al137145.2,957
ac005911.1,958
rp11-219c20.3,959
ac092168.2,960
ac011503.2,961
ac009686.2,962
al158207.2,963
ac004160.1,964
ac006013.1,965
al391069.2,966
ac012513.3,967
dgcr11,968
ac129502.1,969
ac005005.4,970
fbxl19-as1,971
ac090386.2,972
ac009097.2,973
al110115.2,974
mir3142hg,975
ac104581.4,976
ac011477.2,977
ac100861.1,978
al117332.1,979
ac112206.2,980
aj271736.1,981
c1orf143,982
linc02064,983
ttty15,984
ac069278.4,985
znf609,986
ac068790.2,987
ac009133.1,988
ac108488.1,989
ac018647.2,990
ac105101.1,991
luadt1,992
tob1-as1,993
ap005482.3,994
linc00879,995
ac012370.1,996
ac124068.2,997
linc01252,998
ac092354.2,999
ac068870.3,1000
dleu2,1001
ac015912.3,1002
hif1a-as2,1003
linc02245,1004
linc02104,1005
ac007485.2,1006
al121985.1,1007
ac034238.2,1008
ac011352.1,1009
arrdc1-as1,1010
hipk3,1011
ac006273.1,1012
ac016705.2,1013
ac012360.2,1014
ac016717.2,1015
gacat3,1016
al162591.2,1017
ac022007.1,1018
al079305.1,1019
ac009127.1,1020
dicer1-as1,1021
ac104827.1,1022
ac135050.1,1023
ac020763.1,1024
ac007785.3,1025
al365440.2,1026
al121845.1,1027
linc00525,1028
linc00665,1029
ac092868.2,1030
ac110615.1,1031
duxap8,1032
tmem44-as1,1033
al121832.2,1034
rusc1-as1,1035
al050341.2,1036
linc01560,1037
tincr,1038
ac243772.2,1039
ac005534.1,1040
rp11-436h11.5,1041
ac011504.1,1042
ac097662.1,1043
stard13,1044
atp11a-as1,1045
rbm26-as1,1046
af131215.5,1047
nrsn2-as1,1048
al139035.1,1049
al137003.1,1050
ac015871.3,1051
itpkb-it1,1052
ac008937.3,1053
ac005332.1,1054
ac126365.1,1055
linc01977,1056
ac108866.1,1057
kiaa1614-as1,1058
ac006504.7,1059
ac021242.3,1060
ogfrp1,1061
ac010210.1,1062
mafg-as1,1063
ac102953.2,1064
linc02201,1065
al606516.1,1066
miat,1067
ac137630.4,1068
linc01970,1069
ac005831.1,1070
ac005786.3,1071
ac004812.2,1072
al109935.1,1073
ac023794.6,1074
linc00173,1075
linc01605,1076
dcst1-as1,1077
ap001351.1,1078
al122023.1,1079
rp11-498d10.6,1080
al008723.1,1081
linc01304,1082
ac012186.3,1083
rrn3p2,1084
ac005220.1,1085
ac245297.2,1086
ac015689.1,1087
mincr,1088
ac005785.2,1089
c8orf49,1090
ac006116.5,1091
ac010761.3,1092
ac016027.1,1093
trg-as1,1094
ac080080.1,1095
ac013553.4,1096
linc02100,1097
ac092675.1,1098
ac010542.4,1099
ap005328.1,1100
ac025183.1,1101
ac005915.1,1102
al353796.1,1103
aj003147.2,1104
ac012417.1,1105
ac022075.1,1106
al365295.1,1107
al031600.2,1108
fam157c,1109
ac138627.1,1110
al441883.1,1111
linc01096,1112
al590617.2,1113
linc01133,1114
af129075.2,1115
ac012313.4,1116
al772363.1,1117
linc01116,1118
ac239798.4,1119
linc00476,1120
ac105345.1,1121
linc00663,1122
ericd,1123
ac027279.2,1124
ac107027.3,1125
al359834.1,1126
ac007342.8,1127
ac084200.1,1128
hotair,1129
al451085.2,1130
ac020978.7,1131
al589642.1,1132
ac009248.2,1133
ac244090.1,1134
al357060.1,1135
ac060780.1,1136
ac098820.3,1137
al024498.1,1138
ac005062.1,1139
ghc-362h12.3,1140
hoxd-as2,1141
mir600hg,1142
al450384.2,1143
ac099506.1,1144
ac004381.1,1145
al591686.1,1146
linc00540,1147
rsf1-it1,1148
al121753.2,1149
al356017.1,1150
ap001267.2,1151
ac087477.2,1152
al445363.3,1153
ac012510.1,1154
arhgap27p1-bptfp1-kpna2p3,1155
ac010834.3,1156
ac131235.4,1157
ac027020.2,1158
ac091564.7,1159
ac113189.2,1160
ac106791.1,1161
ac008555.1,1162
ac026691.1,1163
ac092354.1,1164
al356512.1,1165
ac010997.6,1166
al121944.1,1167
ap001972.5,1168
pan3-as1,1169
lhx1-dt,1170
ap002992.1,1171
linc01003,1172
ac010533.1,1173
ac005358.2,1174
linc02506,1175
al049840.4,1176
al359510.2,1177
rp11-343n15.5,1178
ac091925.2,1179
ac040162.3,1180
z73429.1,1181
ac087741.3,1182
ac026362.2,1183
ac092155.1,1184
il6r-as1,1185
ac090627.1,1186
al357093.2,1187
ac002347.1,1188
al132655.2,1189
linc02246,1190
mhencr,1191
al132989.1,1192
al592148.3,1193
ac079414.3,1194
ac239868.2,1195
linc00632,1196
sssca1-as1,1197
sgms1-as1,1198
al596244.1,1199
c5orf56,1200
ac108471.2,1201
ac022336.3,1202
sept7-as1,1203
znf213-as1,1204
ac068338.2,1205
ac090912.2,1206
ac004808.1,1207
ac010655.4,1208
ac010435.1,1209
linc00342,1210
ac083806.3,1211
ac026367.2,1212
fam87a,1213
linc01355,1214
ac131009.4,1215
ac090587.1,1216
al662797.1,1217
ac090198.1,1218
al442125.2,1219
ac100830.3,1220
ac090948.3,1221
ac048382.6,1222
ac090515.2,1223
ac092535.1,1224
linc02228,1225
linc01756,1226
linc01715,1227
ap000346.1,1228
ac068282.1,1229
fam225b,1230
ac020907.5,1231
ac087241.4,1232
sh3bp5-as1,1233
al645941.1,1234
ac008750.3,1235
ac020659.1,1236
ac108718.1,1237
linc01123,1238
al079301.1,1239
pdcd4-as1,1240
ac005725.1,1241
linc00402,1242
al590385.2,1243
ac024075.2,1244
al358176.4,1245
al157931.2,1246
nifk-as1,1247
ac005538.2,1248
linc01436,1249
ac004672.1,1250
al359715.4,1251
al023583.1,1252
ac004951.1,1253
loxl1-as1,1254
ac135048.1,1255
ac092964.1,1256
ac073857.1,1257
trerna1,1258
al133330.1,1259
al138976.2,1260
al138955.1,1261
ac006027.1,1262
al133342.1,1263
ac091982.3,1264
ac019155.3,1265
ac012435.2,1266
ac127502.2,1267
maftrr,1268
ac004771.2,1269
ac010168.2,1270
ac009090.5,1271
al139220.2,1272
crnde,1273
linc01089,1274
ap006248.4,1275
rp11-1002k11.1,1276
ac002472.1,1277
ac009065.4,1278
linc01748,1279
linc01526,1280
linc01285,1281
ac005034.4,1282
c9orf147,1283
linc01678,1284
bms1p4,1285
ac092574.1,1286
ac105020.1,1287
ac120114.2,1288
linc01444,1289
ac010999.3,1290
al161729.3,1291
linc00339,1292
map3k14-as1,1293
ac020663.3,1294
linc00898,1295
ac007221.2,1296
ac138207.7,1297
ap002026.1,1298
ap005263.1,1299
ac073073.2,1300
linc00899,1301
linc01336,1302
ac099343.3,1303
ac073957.2,1304
xxylt1-as2,1305
al110115.1,1306
ac068792.1,1307
linc01031,1308
ac004491.1,1309
mir17hg,1310
ac055855.1,1311
ap000688.1,1312
ac016588.2,1313
ac091057.3,1314
st20-as1,1315
ap001462.1,1316
ac005229.4,1317
ac005840.2,1318
ac009163.3,1319
ap005131.6,1320
ac104109.2,1321
tp53tg1,1322
ac239868.1,1323
ac004477.1,1324
ac087286.4,1325
basp1-as1,1326
ac106886.2,1327
al035252.3,1328
lbx2-as1,1329
pgr-as1,1330
al672291.1,1331
dsg2-as1,1332
gsec,1333
linc01782,1334
linc00326,1335
ac019209.3,1336
